INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 12000, 3000, 15000, 1200, 300, 1500, 10800, 2700, 13500, 10800, 2700, 13500, 0, 0, 0, 21600, 5400, 27000, '2020-09-01', '2020-09-30', now(), 'admin' );
INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 14800, 3700, 18500, 1480, 370, 1850, 13320, 3330, 16650, 13320, 3330, 16650, 0, 0, 0, 26640, 6660, 33300, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 15200, 3800, 19000, 1520, 380, 1900, 13680, 3420, 17100, 13680, 3420, 17100, 0, 0, 0, 27360, 6840, 34200, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 15600, 3900, 19500, 1560, 390, 1950, 14040, 3510, 17550, 14040, 3510, 17550, 0, 0, 0, 28080, 7020, 35100, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 16000, 4000, 20000, 1600, 400, 2000, 14400, 3600, 18000, 14400, 3600, 18000, 0, 0, 0, 28800, 7200, 36000, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 16400, 4100, 20500, 1640, 410, 2050, 14760, 3690, 18450, 14760, 3690, 18450, 0, 0, 0, 29520, 7380, 36900, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 14400, 3600, 18000, 1440, 360, 1800, 12960, 3240, 16200, 12960, 3240, 16200, 0, 0, 0, 25920, 6480, 32400, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 14800, 3700, 18500, 1480, 370, 1850, 13320, 3330, 16650, 13320, 3330, 16650, 0, 0, 0, 26640, 6660, 33300, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 15200, 3800, 19000, 1520, 380, 1900, 13680, 3420, 17100, 13680, 3420, 17100, 0, 0, 0, 27360, 6840, 34200, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 15600, 3900, 19500, 1560, 390, 1950, 14040, 3510, 17550, 14040, 3510, 17550, 0, 0, 0, 28080, 7020, 35100, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 16000, 4000, 20000, 1600, 400, 2000, 14400, 3600, 18000, 14400, 3600, 18000, 0, 0, 0, 28800, 7200, 36000, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 16400, 4100, 20500, 1640, 410, 2050, 14760, 3690, 18450, 14760, 3690, 18450, 0, 0, 0, 29520, 7380, 36900, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 16800, 4200, 21000, 1680, 420, 2100, 15120, 3780, 18900, 15120, 3780, 18900, 0, 0, 0, 30240, 7560, 37800, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 14800, 3700, 18500, 1480, 370, 1850, 13320, 3330, 16650, 13320, 3330, 16650, 0, 0, 0, 26640, 6660, 33300, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 15200, 3800, 19000, 1520, 380, 1900, 13680, 3420, 17100, 13680, 3420, 17100, 0, 0, 0, 27360, 6840, 34200, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 15600, 3900, 19500, 1560, 390, 1950, 14040, 3510, 17550, 14040, 3510, 17550, 0, 0, 0, 28080, 7020, 35100, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 16000, 4000, 20000, 1600, 400, 2000, 14400, 3600, 18000, 14400, 3600, 18000, 0, 0, 0, 28800, 7200, 36000, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 16400, 4100, 20500, 1640, 410, 2050, 14760, 3690, 18450, 14760, 3690, 18450, 0, 0, 0, 29520, 7380, 36900, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 16800, 4200, 21000, 1680, 420, 2100, 15120, 3780, 18900, 15120, 3780, 18900, 0, 0, 0, 30240, 7560, 37800, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 17200, 4300, 21500, 1720, 430, 2150, 15480, 3870, 19350, 15480, 3870, 19350, 0, 0, 0, 30960, 7740, 38700, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 15200, 3800, 19000, 1520, 380, 1900, 13680, 3420, 17100, 13680, 3420, 17100, 0, 0, 0, 27360, 6840, 34200, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 15600, 3900, 19500, 1560, 390, 1950, 14040, 3510, 17550, 14040, 3510, 17550, 0, 0, 0, 28080, 7020, 35100, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 16000, 4000, 20000, 1600, 400, 2000, 14400, 3600, 18000, 14400, 3600, 18000, 0, 0, 0, 28800, 7200, 36000, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 16400, 4100, 20500, 1640, 410, 2050, 14760, 3690, 18450, 14760, 3690, 18450, 0, 0, 0, 29520, 7380, 36900, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 16800, 4200, 21000, 1680, 420, 2100, 15120, 3780, 18900, 15120, 3780, 18900, 0, 0, 0, 30240, 7560, 37800, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 17200, 4300, 21500, 1720, 430, 2150, 15480, 3870, 19350, 15480, 3870, 19350, 0, 0, 0, 30960, 7740, 38700, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 17600, 4400, 22000, 1760, 440, 2200, 15840, 3960, 19800, 15840, 3960, 19800, 0, 0, 0, 31680, 7920, 39600, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 15600, 3900, 19500, 1560, 390, 1950, 14040, 3510, 17550, 14040, 3510, 17550, 0, 0, 0, 28080, 7020, 35100, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 16000, 4000, 20000, 1600, 400, 2000, 14400, 3600, 18000, 14400, 3600, 18000, 0, 0, 0, 28800, 7200, 36000, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 16400, 4100, 20500, 1640, 410, 2050, 14760, 3690, 18450, 14760, 3690, 18450, 0, 0, 0, 29520, 7380, 36900, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 16800, 4200, 21000, 1680, 420, 2100, 15120, 3780, 18900, 15120, 3780, 18900, 0, 0, 0, 30240, 7560, 37800, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 17200, 4300, 21500, 1720, 430, 2150, 15480, 3870, 19350, 15480, 3870, 19350, 0, 0, 0, 30960, 7740, 38700, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 17600, 4400, 22000, 1760, 440, 2200, 15840, 3960, 19800, 15840, 3960, 19800, 0, 0, 0, 31680, 7920, 39600, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 18000, 4500, 22500, 1800, 450, 2250, 16200, 4050, 20250, 16200, 4050, 20250, 0, 0, 0, 32400, 8100, 40500, '2020-09-01', '2020-09-30', now(), 'admin' );

INSERT INTO public.dms_price_mapping(monthly_pre_gst, monthly_gst, monthly_post_gst, discount_pre_gst, discount_gst, discount_post_gst, net_monthly_pre_gst, net_monthly_gst, net_monthly_post_gst, security_pre_gst, security_gst, security_post_gst, p_fee_pre_gst, p_fee_gst, p_fee_post_gst, customer_payable_pre_gst, customer_payable_gst, customer_payable_post_gst, valid_from, valid_to, created_on, created_by) VALUES ( 16000, 4000, 20000, 1600, 400, 2000, 14400, 3600, 18000, 14400, 3600, 18000, 0, 0, 0, 28800, 7200, 36000, '2020-09-01', '2020-09-30', now(), 'admin' );
